Image,Mask
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/0_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/0_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/0_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/0_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/0_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/0_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/0_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/0_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/0_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/0_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/0_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/0_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/0_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/0_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/0_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/0_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/0_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/0_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/0_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/0_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/10_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/10_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/10_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/10_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/10_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/10_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/10_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/10_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/10_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/10_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/10_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/10_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/10_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/10_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/10_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/10_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/10_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/10_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/10_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/10_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/11_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/11_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/11_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/11_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/11_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/11_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/11_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/11_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/11_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/11_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/11_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/11_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/11_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/11_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/11_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/11_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/11_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/11_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/11_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/11_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/12_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/12_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/12_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/12_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/12_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/12_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/12_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/12_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/12_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/12_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/12_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/12_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/12_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/12_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/12_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/12_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/12_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/12_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/12_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/12_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/13_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/13_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/13_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/13_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/13_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/13_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/13_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/13_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/13_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/13_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/13_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/13_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/13_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/13_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/13_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/13_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/13_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/13_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/13_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/13_9.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/14_1.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/14_1.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/14_10.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/14_10.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/14_2.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/14_2.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/14_3.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/14_3.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/14_4.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/14_4.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/14_5.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/14_5.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/14_6.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/14_6.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/14_7.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/14_7.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/14_8.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/14_8.npy
D:\challenge\data\KiPA2022\trainstage\augtrain/Image/14_9.npy,D:\challenge\data\KiPA2022\trainstage\augtrain/Mask/14_9.npy
